task_id,template,model_without_references,model_with_references,anchor_genre,platform_family,source_game_name,delta_model_vs_template,delta_model_refs_vs_template,delta_refs_vs_no_refs,reference_effect_group
TASK_102623,83.33,86.67,86.67,Adventure,Nintendo,Escape Game: Aloha,3.3400000000000034,3.3400000000000034,0.0,Игровые аналоги не дали выраженного изменения
TASK_107196,80.0,83.33,83.33,Simulator,Nintendo,Gear.Club Unlimited 2,3.3299999999999983,3.3299999999999983,0.0,Игровые аналоги не дали выраженного изменения
TASK_10966,76.67,83.33,83.33,Strategy,Xbox,Fathom,6.659999999999997,6.659999999999997,0.0,Игровые аналоги не дали выраженного изменения
TASK_112082,76.67,80.0,83.33,Role-playing (RPG),Nintendo,Destiny Connect: Tick-Tock Travelers,3.3299999999999983,6.659999999999997,3.3299999999999983,Игровые аналоги заметно улучшили результат
TASK_122266,80.0,86.67,93.33,Adventure,Nintendo,"Dragon Quest 1, 2, 3 Collection",6.670000000000002,13.329999999999998,6.659999999999997,Игровые аналоги заметно улучшили результат
TASK_136195,80.0,83.33,83.33,Adventure,PlayStation,Kandagawa Jet Girls: Racing Hearts Edition,3.3299999999999983,3.3299999999999983,0.0,Игровые аналоги не дали выраженного изменения
TASK_138332,80.0,86.67,86.67,Shooter,PlayStation,Moose Life,6.670000000000002,6.670000000000002,0.0,Игровые аналоги не дали выраженного изменения
TASK_144870,83.33,86.67,86.67,Puzzle,PlayStation,Puzzling Places,3.3400000000000034,3.3400000000000034,0.0,Игровые аналоги не дали выраженного изменения
TASK_145741,90.0,86.67,83.33,Puzzle,Xbox,Mastho is Together,-3.3299999999999983,-6.670000000000002,-3.3400000000000034,Игровые аналоги заметно ухудшили результат
TASK_147738,80.0,86.67,86.67,Shooter,PC,Gryphon Knight Epic: Definitive Edition,6.670000000000002,6.670000000000002,0.0,Игровые аналоги не дали выраженного изменения
TASK_14887,83.33,86.67,86.67,Simulator,Xbox,Championship Manager 2007,3.3400000000000034,3.3400000000000034,0.0,Игровые аналоги не дали выраженного изменения
TASK_148964,83.33,86.67,86.67,Shooter,Xbox,Warstride Challenges,3.3400000000000034,3.3400000000000034,0.0,Игровые аналоги не дали выраженного изменения
TASK_152428,83.33,86.67,86.67,Puzzle,Nintendo,Sweet Sugar Candy,3.3400000000000034,3.3400000000000034,0.0,Игровые аналоги не дали выраженного изменения
TASK_16173,80.0,86.67,86.67,Strategy,Xbox,Magic: The Gathering - Duels of the Planeswalkers 2012,6.670000000000002,6.670000000000002,0.0,Игровые аналоги не дали выраженного изменения
TASK_171103,80.0,86.67,86.67,Role-playing (RPG),PC,Wraiths of Sentinel,6.670000000000002,6.670000000000002,0.0,Игровые аналоги не дали выраженного изменения
TASK_172625,80.0,86.67,86.67,Adventure,Xbox,LEGO Dimensions: Excalibur Batman Fun Pack,6.670000000000002,6.670000000000002,0.0,Игровые аналоги не дали выраженного изменения
TASK_173725,76.67,80.0,83.33,Simulator,PC,The Tower of TigerQiuQiu 2: Warp Tiger M03,3.3299999999999983,6.659999999999997,3.3299999999999983,Игровые аналоги заметно улучшили результат
TASK_177379,73.33,83.33,83.33,Puzzle,PC,Friagem,10.0,10.0,0.0,Игровые аналоги не дали выраженного изменения
TASK_178787,83.33,83.33,83.33,Shooter,PlayStation,Galaxy Shooter,0.0,0.0,0.0,Игровые аналоги не дали выраженного изменения
TASK_183639,73.33,83.33,83.33,Role-playing (RPG),PlayStation,Fortnite: Chapter 3,10.0,10.0,0.0,Игровые аналоги не дали выраженного изменения
TASK_187480,73.33,83.33,83.33,Role-playing (RPG),Nintendo,Dungeons of Shalnor,10.0,10.0,0.0,Игровые аналоги не дали выраженного изменения
TASK_19280,56.67,86.67,76.67,Strategy,PC,GeneRally,30.0,20.0,-10.0,Игровые аналоги заметно ухудшили результат
TASK_208579,80.0,83.33,83.33,Simulator,Nintendo,Super Toy Cars 1 & 2 Bundle,3.3299999999999983,3.3299999999999983,0.0,Игровые аналоги не дали выраженного изменения
TASK_21051,83.33,86.67,86.67,Role-playing (RPG),PlayStation,Chaos Wars,3.3400000000000034,3.3400000000000034,0.0,Игровые аналоги не дали выраженного изменения
TASK_21429,76.67,90.0,86.67,Role-playing (RPG),Xbox,Vikings: Wolves of Midgard,13.329999999999998,10.0,-3.3299999999999983,Игровые аналоги заметно ухудшили результат
TASK_215428,80.0,83.33,86.67,Simulator,PC,Under Maintenance,3.3299999999999983,6.670000000000002,3.3400000000000034,Игровые аналоги заметно улучшили результат
TASK_218222,73.33,83.33,83.33,Adventure,PlayStation,My Universe: My Baby Dragon,10.0,10.0,0.0,Игровые аналоги не дали выраженного изменения
TASK_232999,80.0,83.33,83.33,Strategy,Nintendo,Kindergarten: Buddy Edition,3.3299999999999983,3.3299999999999983,0.0,Игровые аналоги не дали выраженного изменения
TASK_245827,80.0,86.67,83.33,Strategy,PC,Minor Scale,6.670000000000002,3.3299999999999983,-3.3400000000000034,Игровые аналоги заметно ухудшили результат
TASK_248325,80.0,83.33,86.67,Adventure,PC,Just Keep Running,3.3299999999999983,6.670000000000002,3.3400000000000034,Игровые аналоги заметно улучшили результат
TASK_260913,80.0,86.67,86.67,Shooter,PC,Crimson Canyon,6.670000000000002,6.670000000000002,0.0,Игровые аналоги не дали выраженного изменения
TASK_26820,80.0,86.67,83.33,Adventure,PC,Blasphemous,6.670000000000002,3.3299999999999983,-3.3400000000000034,Игровые аналоги заметно ухудшили результат
TASK_27243,80.0,86.67,86.67,Simulator,PlayStation,Doodle Kingdom,6.670000000000002,6.670000000000002,0.0,Игровые аналоги не дали выраженного изменения
TASK_28692,73.33,90.0,86.67,Adventure,Xbox,Mulaka,16.67,13.340000000000003,-3.3299999999999983,Игровые аналоги заметно ухудшили результат
TASK_33896,80.0,86.67,86.67,Simulator,PlayStation,Fernbus Coach Simulator,6.670000000000002,6.670000000000002,0.0,Игровые аналоги не дали выраженного изменения
TASK_3667,80.0,83.33,83.33,Puzzle,Nintendo,Shrek,3.3299999999999983,3.3299999999999983,0.0,Игровые аналоги не дали выраженного изменения
TASK_3759,80.0,83.33,86.67,Puzzle,Xbox,Feeding Frenzy,3.3299999999999983,6.670000000000002,3.3400000000000034,Игровые аналоги заметно улучшили результат
TASK_3961,80.0,83.33,86.67,Shooter,Nintendo,Judge Dredd: Dredd Vs. Death,3.3299999999999983,6.670000000000002,3.3400000000000034,Игровые аналоги заметно улучшили результат
TASK_4187,70.0,83.33,83.33,Strategy,PlayStation,Super Bubble Pop,13.329999999999998,13.329999999999998,0.0,Игровые аналоги не дали выраженного изменения
TASK_45376,90.0,83.33,86.67,Strategy,PlayStation,Super Robot Wars F Final,-6.670000000000002,-3.3299999999999983,3.3400000000000034,Игровые аналоги заметно улучшили результат
TASK_4884,83.33,86.67,86.67,Shooter,Nintendo,Geometry Wars: Galaxies,3.3400000000000034,3.3400000000000034,0.0,Игровые аналоги не дали выраженного изменения
TASK_58531,83.33,86.67,93.33,Puzzle,PlayStation,Value 1500: O-chan no Oekaki Logic 3,3.3400000000000034,10.0,6.659999999999997,Игровые аналоги заметно улучшили результат
TASK_62332,90.0,86.67,86.67,Puzzle,PC,Dinothawr,-3.3299999999999983,-3.3299999999999983,0.0,Игровые аналоги не дали выраженного изменения
TASK_65493,80.0,83.33,83.33,Strategy,Nintendo,Amazing Breaker,3.3299999999999983,3.3299999999999983,0.0,Игровые аналоги не дали выраженного изменения
TASK_7095,76.67,86.67,86.67,Role-playing (RPG),Xbox,N3II: Ninety-Nine Nights,10.0,10.0,0.0,Игровые аналоги не дали выраженного изменения
TASK_7643,80.0,86.67,86.67,Shooter,Xbox,Shadowrun,6.670000000000002,6.670000000000002,0.0,Игровые аналоги не дали выраженного изменения
TASK_81643,76.67,86.67,83.33,Role-playing (RPG),PC,Loa: Me and Angel,10.0,6.659999999999997,-3.3400000000000034,Игровые аналоги заметно ухудшили результат
TASK_86448,76.67,83.33,83.33,Simulator,Xbox,Razerwire:Nanowars,6.659999999999997,6.659999999999997,0.0,Игровые аналоги не дали выраженного изменения
